"Text","4 40 20","Beryl","えーい！
おまえみたいな
こむすめが
あいをかたるなど
こざかしい",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1F704 0x222 0x4A000080 0xE050 0 0x1 0x1AFFA",,"----------------------------",,
"Text","4 40 20","Moon","クイン・メタリア
せいせいどうどう
しょうぶしなさい",,"Stage 6 (secret Metallia battle) boss, Moon."
"Text","4 40 20","Metallia","セーラームーンか
あらそいも
なにもない
あんこくの
おうこく・・・
すばらしいと
おもわないか？",,
"Text","4 40 20","Moon","その　おうこくを
つくるために
なんのつみもない
ひとを　ぎせいに
するなんて
ゆるせない！
つきにかわって
おしおきよ！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1F19C 0x15E 0x4A000080 0xE050 0 0x1 0x1AFFE",,"----------------------------",,
"Text","4 40 20","Mercury","かんねん
しなさい！
・・・もう
のこっているのは
クイン・メタリア
あなただけよ！",,"Stage 6 boss, Mercury."
"Text","4 40 20","Metallia","しょせんベリルも
わたしにはとおく
およばない・・・
わたしのちからを
おもいしるがよい",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1F59E 0x166 0x4A000080 0xE050 0 0x1 0x1B002",,"----------------------------",,
"Text","4 40 20","Mars","ついに
ここまできたわ
ダークキングダム
がほろぶときよ！",,"Stage 6 boss, Mars."
"Text","4 40 20","Metallia","グハハハハ・・・
たったひとりで
なにができる？",,
"Text","4 40 20","Mars","ひとりじゃないわ
みんなの
しんじあう
こころが
あるかぎり・・・",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1F2FA 0x114 0x4A000080 0xE050 0 0x1 0x1B006",,"----------------------------",,
"Text","4 40 20","Jupiter","ついにきたな",,"Stage 6 boss, Jupiter."
"Text","4 40 20","Metallia","・・・ちっぽけな
そんざいの
おまえに
なにができる？",,
"Text","4 40 20","Jupiter","あたしの
いのちにかえても
この　ちきゅうを
まもってみせる！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x1F40E 0x190 0x4A000080 0xE050 0 0x1 0x1B00A",,"----------------------------",,
"Text","4 40 20","Venus","これが
クイン・メタリア",,"Stage 6 boss, Venus."
"Text","4 40 20","Metallia","おまえがここまで
これたのは
ぐうぜんでしか
ないのだ・・・
わたしのダーク
パワーにまさる
ものなどない！",,
"Text","4 40 20","Venus","みんなのきぼうを
せおっているのよ
わたしは
まけられないわ！",,
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7EB22 0x140 0x70000083 0xE780 0x14 0x1 0x1B012",,"----------------------------",,
"Text","4 40 -1","NONE","　　おぼえているがいい
にんげんに、たにんをにくむ
こころがあるかぎり
わたしは　かならずよみがえる
　　　　かならず！・・・・
ぐわあああああああ・・・・　　",,"Stage 6 boss death speech."
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7F366 0x2D8 0x70000083 0xE780 0x14 0x1 0x1B016",,"----------------------------",,
"Text","4 40 -1","NONE","　　　これでやっと
ふつうの　おんなのこの
せいかつにもどれるのね
おともだちと　みんなで
わいわい　いいながら
オシャレや　たべものや
ボーイフレンドのはなしをする
そんな　なんでもないことや
ほんのちょっとした
ちいさなことに、よろこびや
しあわせをみつける
・・・そんな・・・そんな
ふつうの　おんなのこの
せいかつにもどれるのね
そして
あたしも・・・まもるさんと　",,"Ending, Moon? I haven't beaten the game as all characters to check which ending text goes with which character, but I assume it's in the same order used for the rest of the game's messages. Hopefully the dialogue makes it obvious."
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7EC62 0x1E4 0x70000083 0xE780 0x14 0x1 0x1B01A",,"----------------------------",,
"Text","10 40 -1","NONE","たたかいはおわったわ
これからは、ふつうのおんなの
ことして、せいかつできるのね
がんばらなくっちゃ！
がっこうせいかつに
おべんきょう
そしてこいに・・・
こいか・・・
あたしは、こいに
おくびょうになって
いたのかもしれないわね
あたしも・・・",,"Ending, Mercury?"
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7F1E4 0x182 0x70000083 0xE780 0x14 0x1 0x1B01E",,"----------------------------",,
"Text","10 40 -1","NONE","きびしい　たたかいだったわ
でも、もうそれもおわり・・・
これからは、きぼうとじゆうに
みちあふれた
せいかつが　まっているのね
あたしも
ゆういちろうと・・・
やだ、なにいってるのかしら
　　　",,"Ending, Mars?"
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7EE46 0x1FA 0x70000083 0xE780 0x14 0x1 0x1B022",,"----------------------------",,
"Text","10 40 -1","NONE","おわった・・・
この、ながいたたかいも・・・
これで、ふつうのおんなのこに
もどれるんだな
あたしも　まえにむかって
あるいていかないと・・・
いつまでも、せんぱいのかげを
おいかけているだけじゃ
だめなんだ！　　
そう・・・　
おもいっきり　こいをしよう！",,"Ending, Jupiter?"
"ScriptEnd",,,"----------------------------",,
"ScriptStart","0x7F040 0x1A4 0x70000083 0xE780 0x14 0x1 0x1B026",,"----------------------------",,
"Text","10 40 -1","NONE","ついにおわったのね
ながく、くるしかった
たたかいも・・・
やっと、もどれるのね
ふつうのせいかつに・・・
あたしも　あるきだそう！　
じっとしてちゃ
なにも、はじまらないわ
あたらしい
こいをみつけに・・・　　　",,"Ending, Venus?"
"ScriptEnd",,,"----------------------------",,
