"Text","4 40 20","Moon","まもるさんを
ちからずくで

ものにしよう
なんて

まちがっているわ","ABC","Stage 5 final boss, Moon."
"Text","4 40 20","Beryl","おのれ・・・
また　わたしから

エンディミオンを
うばおうとする

ゆるさん！","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x1EAD4 0x19A 0x4A000080 0xE050 0 0x1 0x1B086",,"----------------------------","ABC",
"Text","4 40 20","Mercury","エンディミオン
さまは

かえして
もらったわよ","ABC","Stage 5 final boss, Mercury."
"Text","4 40 20","Beryl","なんど

エンディミオンを
うばおうとしても

また　わたしの

とりこにして
みせるわ！","ABC",
"Text","4 40 20","Mercury","ムダだわ・・・

あいは

しょうがいに
あうごとに

せいちょう
するものよ","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x1EEE0 0x198 0x4A000080 0xE050 0 0x1 0x1B08A",,"----------------------------","ABC",
"Text","4 40 20","Mars","いくら

エンディミオン
さまを

てにいれても

ほんとうの
あいをしらない

あなたは
かわいそうだわ","ABC","Stage 5 final boss, Mars."
"Text","4 40 20","Beryl","フハハハハ・・・

なにをいいだすと
おもえば

そんなことか

ほしいものは

すべて
てにいれる

ただそれだけだ","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x1EC6E 0x126 0x4A000080 0xE050 0 0x1 0x1B08E",,"----------------------------","ABC",
"Text","4 40 20","Jupiter","あいしあう
ふたりをムリヤリ

ひきはなそう
なんて

ゆるせないね！","ABC","Stage 5 final boss, Jupiter."
"Text","4 40 20","Beryl","ふふふふふ・・・

ちからだ、
ちからこそ

ゆいいつ
しんじられる

すべてなのだ","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x1ED94 0x14C 0x4A000080 0xE050 0 0x1 0x1B092",,"----------------------------","ABC",
"Text","4 40 20","Venus","あいはうばうもの
ではなくて

あたえるものよ！

そうすれば
ひとからも

あいされるように
なるのよ","ABC","Stage 5 final boss, Venus."
"Text","4 40 20","Beryl","えーい！

おまえみたいな
こむすめが

あいをかたるなど
こざかしい","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x1F704 0x222 0x4A000080 0xE050 0 0x1 0x1AFFA",,"----------------------------","ABC",
"Text","4 40 20","Moon","クイン・メタリア

せいせいどうどう
しょうぶしなさい","ABC","Stage 6 boss, Moon."
"Text","4 40 20","Metallia","セーラームーンか

あらそいも
なにもない

あんこくの
おうこく・・・

すばらしいと
おもわないか？","ABC",
"Text","4 40 20","Moon","その　おうこくを
つくるために

なんのつみもない
ひとを　ぎせいに

するなんて
ゆるせない！

つきにかわって
おしおきよ！","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x1F19C 0x15E 0x4A000080 0xE050 0 0x1 0x1AFFE",,"----------------------------","ABC",
"Text","4 40 20","Mercury","かんねん
しなさい！

・・・もう
のこっているのは

クイン・メタリア
あなただけよ！","ABC","Stage 6 boss, Mercury."
"Text","4 40 20","Metallia","しょせんベリルも

わたしにはとおく
およばない・・・

わたしのちからを
おもいしるがよい","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x1F59E 0x166 0x4A000080 0xE050 0 0x1 0x1B002",,"----------------------------","ABC",
"Text","4 40 20","Mars","ついに
ここまできたわ

ダークキングダム
がほろぶときよ！","ABC","Stage 6 boss, Mars."
"Text","4 40 20","Metallia","グハハハハ・・・

たったひとりで
なにができる？","ABC",
"Text","4 40 20","Mars","ひとりじゃないわ

みんなの
しんじあう

こころが
あるかぎり・・・","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x1F2FA 0x114 0x4A000080 0xE050 0 0x1 0x1B006",,"----------------------------","ABC",
"Text","4 40 20","Jupiter","ついにきたな","ABC","Stage 6 boss, Jupiter."
"Text","4 40 20","Metallia","・・・ちっぽけな
そんざいの

おまえに
なにができる？","ABC",
"Text","4 40 20","Jupiter","あたしの
いのちにかえても

この　ちきゅうを
まもってみせる！","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x1F40E 0x190 0x4A000080 0xE050 0 0x1 0x1B00A",,"----------------------------","ABC",
"Text","4 40 20","Venus","これが
クイン・メタリア","ABC","Stage 6 boss, Venus."
"Text","4 40 20","Metallia","おまえがここまで
これたのは

ぐうぜんでしか
ないのだ・・・

わたしのダーク
パワーにまさる

ものなどない！","ABC",
"Text","4 40 20","Venus","みんなのきぼうを
せおっているのよ

わたしは
まけられないわ！","ABC",
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x7EB22 0x140 0x70000083 0xE780 0x14 0x1 0x1B012",,"----------------------------","ABC",
"Text","4 40 -1","NONE","　　[s10]おぼえているがいい

にんげんに、たにんをにくむ
こころがあるかぎり

わたしは　かならずよみがえる

[s4]　　　　[s2]かならず[s40]！・・・・

[s8]ぐ[s7]わ[s6]あ[s5]あ[s4]あ[s3]あ[s2]あ[s1]ああ・・・[s40]・　　","ABC","Stage 6 boss death speech."
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x7F366 0x2D8 0x70000083 0xE780 0x14 0x1 0x1B016",,"----------------------------","ABC",
"Text","4 40 -1","NONE","　　　[s10]これでやっと

ふつうの　おんなのこの
せいかつにもどれるのね

おともだちと　みんなで
わいわい　いいながら

オシャレや[s40]　[s10]たべもの[s40]や
[s10]ボーイフレンドのはなしをする

そんな[s40]　[s10]なんでもないこと[s40]や
[s10]ほんのちょっとした

ちいさなことに、よろこびや
しあわせをみつける

[s8]・・・[s10]そんな[s8]・・・[s10]そんな

ふつうの　おんなのこ[s40]の
[s10]せいかつにもどれるのね

そして
あたしも[s20]・・・[s10]まもるさん[s40]と　","ABC","Ending, Moon."
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x7EC62 0x1E4 0x70000083 0xE780 0x14 0x1 0x1B01A",,"----------------------------","ABC",
"Text","10 40 -1","NONE","たたかいはおわったわ

これからは、ふつうのおんなの
ことして、せいかつできるのね

がんばらなくっちゃ！

がっこうせいかつ[s40]に
[s10]おべんきょう

そしてこいに[s20]・・・

[s10]こいか[s40]・・・
[s10]あたしは、こいに

おくびょうになって
いたのかもしれないわね

あたしも[s40]・・・","ABC","Ending, Mercury."
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x7F1E4 0x182 0x70000083 0xE780 0x14 0x1 0x1B01E",,"----------------------------","ABC",
"Text","10 40 -1","NONE","きびしい　たたかいだった[s40]わ
[s10]でも、もうそれもおわり[s20]・・・

[s10]これからは、きぼうとじゆうに
みちあふれた

せいかつが　まっているのね

あたし[s40]も
[s10]ゆういちろうと[s40]・・・

[s10]やだ、なにいってるのかし[s40]ら
　　　","ABC","Ending, Mars."
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x7EE46 0x1FA 0x70000083 0xE780 0x14 0x1 0x1B022",,"----------------------------","ABC",
"Text","10 40 -1","NONE","おわった[s20]・・[s40]・
[s10]この、ながいたたかいも[s40]・・・

[s10]これで、ふつうのおんなのこ[s40]に
[s10]もどれるんだな

あたしも　まえにむかって
あるいていかないと[s20]・・・

[s6]いつまでも、せんぱいのかげを

おいかけているだけじゃ
だめなんだ[s40]！　　

[s4]そう[s40]・・・　
[s6]おもいっきり[s40]　[s6]こいをしよう[p120]！","ABC","Ending, Jupiter."
"ScriptEnd",,,"----------------------------","ABC",
"ScriptStart","0x7F040 0x1A4 0x70000083 0xE780 0x14 0x1 0x1B026",,"----------------------------","ABC",
"Text","10 40 -1","NONE","ついにおわったのね

ながく、くるしかった
たたかいも[s40]・・・

[s10]やっと、もどれるのね
ふつうのせいかつに[s40]・・・

[s6]あたしも　あるきだそう[s40]！　

[s10]じっとしてちゃ
なにも、はじまらないわ

あたらし[s40]い
[s10]こいをみつけに[s40]・・・　　　","ABC","Ending, Venus."
"ScriptEnd",,,"----------------------------","ABC",
